insert into 지점 values ('김해 롯데워터파크', 56000, 46000, 49000, 39000, 'SKH_1', 'kimhae1');
insert into 장비 values ('EHC_1', '구명조끼', 80, 5000, 'S', 'RHC_101', 'minaa1');
insert into 장비 values ('EHC_2', '구명조끼', 80, 5000, 'M', 'RHC_102', 'minaa1');
insert into 장비 values ('EHC_3', '구명조끼', 80, 5000, 'L', 'RHC_103', 'minaa1');
insert into 장비 values ('EHC_4', '수영복(여)', 30, 20000, 'S', 'RHC_104', 'minaa1');
insert into 장비 values ('EHC_5', '수영복(여)', 30, 20000, 'M', 'RHC_105', 'minaa1');
insert into 장비 values ('EHC_6', '수영복(여)', 30, 20000, 'L', 'RHC_106', 'minaa1');
insert into 장비 values ('EHC_7', '수영복(남)', 40, 15000, 'M', 'RHC_107', 'minaa1');
insert into 장비 values ('EHC_8', '수영복(남)', 40, 15000, 'L', 'RHC_108', 'minaa1');
insert into 장비 values ('EHC_9', '수영복(남)', 40, 15000, 'XL', 'RHC_109', 'minaa1');
insert into 장비 values ('EHC_10', '스노클링', 40, 25000, 'Free Size', 'RHC_110', 'minaa1');
insert into 장비 values ('EHC_11', '수경', 70, 7000, 'Free Size', 'RHC_111', 'minaa1');
insert into 장비 values ('EHC_12', '선글라스', 50, 10000, 'Free Size', 'RHC_112', 'minaa1');
insert into 장비 values ('EHC_13', '도넛튜브', 100, 10000, 'Free Size', 'RHC_113', 'minaa1');
insert into 장비 values ('EHC_14', '파도보호대', 30, 5000, 'Free Size', 'RHC_114', 'minaa1');
insert into 장비 values ('EHC_15', '막대기튜브', 50, 10000, 'Free Size', 'RHC_115', 'minaa1');
insert into 장비 values ('EHC_16', '샌들', 15, 8000, 'L', 'RHC_116', 'minaa1');
insert into 장비 values ('EHC_17', '모자', 40, 15000, 'Free Size', 'RHC_117', 'minaa1');
insert into 장비 values ('EHC_18', '무릎보호대', 15, 5000, 'Free Size', 'RHC_118', 'minaa1');
insert into 장비 values ('EHC_19', '수모', 70, 13000, 'Free Size', 'RHC_119', 'minaa1');
insert into 장비 values ('EHC_20', '귀마개', 50, 6000, 'Free Size', 'RHC_120', 'minaa1');



//<경주>
insert into 장비 values ('EGJ_1', '구명조끼', 80, 5000, 'S', 'RGJ_101', 'haaaaa0');
insert into 장비 values ('EGJ_2', '구명조끼', 80, 5000, 'M', 'RGJ_102', 'haaaaa0');
insert into 장비 values ('EGJ_3', '구명조끼', 80, 5000, 'L', 'RGJ_103', 'haaaaa0');
insert into 장비 values ('EGJ_4', '수영복(여)', 30, 20000, 'S', 'RGJ_104', 'haaaaa0');
insert into 장비 values ('EGJ_5', '수영복(여)', 30, 20000, 'M', 'RGJ_105', 'haaaaa0');
insert into 장비 values ('EGJ_6', '수영복(여)', 30, 20000, 'L', 'RGJ_106', 'haaaaa0');
insert into 장비 values ('EGJ_7', '수영복(남)', 40, 15000, 'M', 'RGJ_107', 'haaaaa0');
insert into 장비 values ('EGJ_8', '수영복(남)', 40, 15000, 'L', 'RGJ_108', 'haaaaa0');
insert into 장비 values ('EGJ_9', '수영복(남)', 40, 15000, 'XL', 'RGJ_109', 'haaaaa0');
insert into 장비 values ('EGJ_10', '스노클링', 40, 25000, 'Free Size', 'RGJ_110', 'haaaaa0');
insert into 장비 values ('EGJ_11', '수경', 70, 7000, 'Free Size', 'RGJ_111', 'minjikim');
insert into 장비 values ('EGJ_12', '선글라스', 50, 10000, 'Free Size', 'RGJ_112', 'minjikim');
insert into 장비 values ('EGJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RGJ_113', 'minjikim');
insert into 장비 values ('EGJ_14', '파도보호대', 30, 5000, 'Free Size', 'RGJ_114', 'minjikim');
insert into 장비 values ('EGJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RGJ_115', 'minjikim');
insert into 장비 values ('EGJ_16', '샌들', 15, 8000, 'L', 'RGJ_116', 'minjikim');
insert into 장비 values ('EGJ_17', '모자', 40, 15000, 'Free Size', 'RGJ_117', 'minjikim');
insert into 장비 values ('EGJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RGJ_118', 'minjikim');
insert into 장비 values ('EGJ_19', '수모', 70, 13000, 'Free Size', 'RGJ_119', 'minjikim');
insert into 장비 values ('EGJ_20', '귀마개', 50, 6000, 'Free Size', 'RGJ_120', 'minjikim');


//<울산>
insert into 장비 values ('EUS_1', '구명조끼', 80, 5000, 'S', 'RUS_101', 'younghee2');
insert into 장비 values ('EUS_2', '구명조끼', 80, 5000, 'M', 'RUS_102', 'younghee2');
insert into 장비 values ('EUS_3', '구명조끼', 80, 5000, 'L', 'RUS_103', 'younghee2');
insert into 장비 values ('EUS_4', '수영복(여)', 30, 20000, 'S', 'RUS_104', 'younghee2');
insert into 장비 values ('EUS_5', '수영복(여)', 30, 20000, 'M', 'RUS_105', 'younghee2');
insert into 장비 values ('EUS_6', '수영복(여)', 30, 20000, 'L', 'RUS_106', 'younghee2');
insert into 장비 values ('EUS_7', '수영복(남)', 40, 15000, 'M', 'RUS_107', 'younghee2');
insert into 장비 values ('EUS_8', '수영복(남)', 40, 15000, 'L', 'RUS_108', 'younghee2');
insert into 장비 values ('EUS_9', '수영복(남)', 40, 15000, 'XL', 'RUS_109', 'younghee2');
insert into 장비 values ('EUS_10', '스노클링', 40, 25000, 'Free Size', 'RUS_110', 'younghee2');
insert into 장비 values ('EUS_11', '수경', 70, 7000, 'Free Size', 'RUS_111', 'jimin123');
insert into 장비 values ('EUS_12', '선글라스', 50, 10000, 'Free Size', 'RUS_112', 'jimin123');
insert into 장비 values ('EUS_13', '도넛튜브', 100, 10000, 'Free Size', 'RUS_113', 'jimin123');
insert into 장비 values ('EUS_14', '파도보호대', 30, 5000, 'Free Size', 'RUS_114', 'jimin123');
insert into 장비 values ('EUS_15', '막대기튜브', 50, 10000, 'Free Size', 'RUS_115', 'jimin123');
insert into 장비 values ('EUS_16', '샌들', 15, 8000, 'L', 'RUS_116', 'jimin123');
insert into 장비 values ('EUS_17', '모자', 40, 15000, 'Free Size', 'RUS_117', 'jimin123');
insert into 장비 values ('EUS_18', '무릎보호대', 15, 5000, 'Free Size', 'RUS_118', 'jimin123');
insert into 장비 values ('EUS_19', '수모', 70, 13000, 'Free Size', 'RUS_119', 'jimin123');
insert into 장비 values ('EUS_20', '귀마개', 50, 6000, 'Free Size', 'RUS_120', 'jimin123');


//<부산>
insert into 장비 values ('EBS_1', '구명조끼', 80, 5000, 'S', 'RBS_101', 'hye0ngjuu');
insert into 장비 values ('EBS_2', '구명조끼', 80, 5000, 'M', 'RBS_102', 'hye0ngjuu');
insert into 장비 values ('EBS_3', '구명조끼', 80, 5000, 'L', 'RBS_103', 'hye0ngjuu');
insert into 장비 values ('EBS_4', '수영복(여)', 30, 20000, 'S', 'RBS_104', 'hye0ngjuu');
insert into 장비 values ('EBS_5', '수영복(여)', 30, 20000, 'M', 'RBS_105', 'hye0ngjuu');
insert into 장비 values ('EBS_6', '수영복(여)', 30, 20000, 'L', 'RBS_106', 'hye0ngjuu');
insert into 장비 values ('EBS_7', '수영복(남)', 40, 15000, 'M', 'RBS_107', 'hye0ngjuu');
insert into 장비 values ('EBS_8', '수영복(남)', 40, 15000, 'L', 'RBS_108', 'hye0ngjuu');
insert into 장비 values ('EBS_9', '수영복(남)', 40, 15000, 'XL', 'RBS_109', 'hye0ngjuu');
insert into 장비 values ('EBS_10', '스노클링', 40, 25000, 'Free Size', 'RBS_110', 'hye0ngjuu');
insert into 장비 values ('EBS_11', '수경', 70, 7000, 'Free Size', 'RBS_111', '0heeee');
insert into 장비 values ('EBS_12', '선글라스', 50, 10000, 'Free Size', 'RBS_112', '0heeee');
insert into 장비 values ('EBS_13', '도넛튜브', 100, 10000, 'Free Size', 'RBS_113', '0heeee');
insert into 장비 values ('EBS_14', '파도보호대', 30, 5000, 'Free Size', 'RBS_114', '0heeee');
insert into 장비 values ('EBS_15', '막대기튜브', 50, 10000, 'Free Size', 'RBS_115', '0heeee');
insert into 장비 values ('EBS_16', '샌들', 15, 8000, 'L', 'RBS_116', '0heeee');
insert into 장비 values ('EBS_17', '모자', 40, 15000, 'Free Size', 'RBS_117', '0heeee');
insert into 장비 values ('EBS_18', '무릎보호대', 15, 5000, 'Free Size', 'RBS_118', '0heeee');
insert into 장비 values ('EBS_19', '수모', 70, 13000, 'Free Size', 'RBS_119', '0heeee');
insert into 장비 values ('EBS_20', '귀마개', 50, 6000, 'Free Size', 'RBS_120', '0heeee');


//<진주>
insert into 장비 values ('EJJ_1', '구명조끼', 80, 5000, 'S', 'RJJ_101', 'minjunnn');
insert into 장비 values ('EJJ_2', '구명조끼', 80, 5000, 'M', 'RJJ_102', 'minjunnn');
insert into 장비 values ('EJJ_3', '구명조끼', 80, 5000, 'L', 'RJJ_103', 'minjunnn');
insert into 장비 values ('EJJ_4', '수영복(여)', 30, 20000, 'S', 'RJJ_104', 'minjunnn');
insert into 장비 values ('EJJ_5', '수영복(여)', 30, 20000, 'M', 'RJJ_105', 'minjunnn');
insert into 장비 values ('EJJ_6', '수영복(여)', 30, 20000, 'L', 'RJJ_106', 'minjunnn');
insert into 장비 values ('EJJ_7', '수영복(남)', 40, 15000, 'M', 'RJJ_107', 'minjunnn');
insert into 장비 values ('EJJ_8', '수영복(남)', 40, 15000, 'L', 'RJJ_108', 'minjunnn');
insert into 장비 values ('EJJ_9', '수영복(남)', 40, 15000, 'XL', 'RJJ_109', 'minjunnn');
insert into 장비 values ('EJJ_10', '스노클링', 40, 25000, 'Free Size', 'RJJ_110', 'minjunnn');
insert into 장비 values ('EJJ_11', '수경', 70, 7000, 'Free Size', 'RJJ_111', 'minjunnn');
insert into 장비 values ('EJJ_12', '선글라스', 50, 10000, 'Free Size', 'RJJ_112', 'j1suuu');
insert into 장비 values ('EJJ_13', '도넛튜브', 100, 10000, 'Free Size', 'RJJ_113', 'j1suuu');
insert into 장비 values ('EJJ_14', '파도보호대', 30, 5000, 'Free Size', 'RJJ_114', 'j1suuu');
insert into 장비 values ('EJJ_15', '막대기튜브', 50, 10000, 'Free Size', 'RJJ_115', 'j1suuu');
insert into 장비 values ('EJJ_16', '샌들', 15, 8000, 'L', 'RJJ_116', 'j1suuu');
insert into 장비 values ('EJJ_17', '모자', 40, 15000, 'Free Size', 'RJJ_117', 'j1suuu');
insert into 장비 values ('EJJ_18', '무릎보호대', 15, 5000, 'Free Size', 'RJJ_118', 'j1suuu');
insert into 장비 values ('EJJ_19', '수모', 70, 13000, 'Free Size', 'RJJ_119', 'j1suuu');
insert into 장비 values ('EJJ_20', '귀마개', 50, 6000, 'Free Size', 'RJJ_120', 'j1suuu');


//<창원>
insert into 장비 values ('ECO_1', '구명조끼', 80, 5000, 'S', 'RCO_101', 'hahalin');
insert into 장비 values ('ECO_2', '구명조끼', 80, 5000, 'M', 'RCO_102', 'hahalin');
insert into 장비 values ('ECO_3', '구명조끼', 80, 5000, 'L', 'RCO_103', 'hahalin');
insert into 장비 values ('ECO_4', '수영복(여)', 30, 20000, 'S', 'RCO_104', 'hahalin');
insert into 장비 values ('ECO_5', '수영복(여)', 30, 20000, 'M', 'RCO_105', 'hahalin');
insert into 장비 values ('ECO_6', '수영복(여)', 30, 20000, 'L', 'RCO_106', 'hahalin');
insert into 장비 values ('ECO_7', '수영복(남)', 40, 15000, 'M', 'RCO_107', 'hahalin');
insert into 장비 values ('ECO_8', '수영복(남)', 40, 15000, 'L', 'RCO_108', 'hahalin');
insert into 장비 values ('ECO_9', '수영복(남)', 40, 15000, 'XL', 'RCO_109', 'hahalin');
insert into 장비 values ('ECO_10', '스노클링', 40, 25000, 'Free Size', 'RCO_110', 'hahalin');
insert into 장비 values ('ECO_11', '수경', 70, 7000, 'Free Size', 'RCO_111', 'hahalin');
insert into 장비 values ('ECO_12', '선글라스', 50, 10000, 'Free Size', 'RCO_112', 'minjae2');
insert into 장비 values ('ECO_13', '도넛튜브', 100, 10000, 'Free Size', 'RCO_113', 'minjae2');
insert into 장비 values ('ECO_14', '파도보호대', 30, 5000, 'Free Size', 'RCO_114', 'minjae2');
insert into 장비 values ('ECO_15', '막대기튜브', 50, 10000, 'Free Size', 'RCO_115', 'minjae2');
insert into 장비 values ('ECO_16', '샌들', 15, 8000, 'L', 'RCO_116', 'minjae2');
insert into 장비 values ('ECO_17', '모자', 40, 15000, 'Free Size', 'RCO_117', 'minjae2');
insert into 장비 values ('ECO_18', '무릎보호대', 15, 5000, 'Free Size', 'RCO_118', 'minjae2');
insert into 장비 values ('ECO_19', '수모', 70, 13000, 'Free Size', 'RCO_119', 'minjae2');
insert into 장비 values ('ECO_20', '귀마개', 50, 6000, 'Free Size', 'RCO_120', 'minjae2');


//<마산>
insert into 장비 values ('EMS_1', '구명조끼', 80, 5000, 'S', 'RMS_101', 'jun222');
insert into 장비 values ('EMS_2', '구명조끼', 80, 5000, 'M', 'RMS_102', 'jun222');
insert into 장비 values ('EMS_3', '구명조끼', 80, 5000, 'L', 'RMS_103', 'jun222');
insert into 장비 values ('EMS_4', '수영복(여)', 30, 20000, 'S', 'RMS_104', 'jun222');
insert into 장비 values ('EMS_5', '수영복(여)', 30, 20000, 'M', 'RMS_105', 'jun222');
insert into 장비 values ('EMS_6', '수영복(여)', 30, 20000, 'L', 'RMS_106', 'jun222');
insert into 장비 values ('EMS_7', '수영복(남)', 40, 15000, 'M', 'RMS_107', 'jun222');
insert into 장비 values ('EMS_8', '수영복(남)', 40, 15000, 'L', 'RMS_108', 'jun222');
insert into 장비 values ('EMS_9', '수영복(남)', 40, 15000, 'XL', 'RMS_109', 'jun222');
insert into 장비 values ('EMS_10', '스노클링', 40, 25000, 'Free Size', 'RMS_110', 'jun222');
insert into 장비 values ('EMS_11', '수경', 70, 7000, 'Free Size', 'RMS_111', 'seoeo0');
insert into 장비 values ('EMS_12', '선글라스', 50, 10000, 'Free Size', 'RMS_112', 'seoeo0');
insert into 장비 values ('EMS_13', '도넛튜브', 100, 10000, 'Free Size', 'RMS_113', 'seoeo0');
insert into 장비 values ('EMS_14', '파도보호대', 30, 5000, 'Free Size', 'RMS_114', 'seoeo0');
insert into 장비 values ('EMS_15', '막대기튜브', 50, 10000, 'Free Size', 'RMS_115', 'seoeo0');
insert into 장비 values ('EMS_16', '샌들', 15, 8000, 'L', 'RMS_116', 'seoeo0');
insert into 장비 values ('EMS_17', '모자', 40, 15000, 'Free Size', 'RMS_117', 'seoeo0');
insert into 장비 values ('EMS_18', '무릎보호대', 15, 5000, 'Free Size', 'RMS_118', 'seoeo0');
insert into 장비 values ('EMS_19', '수모', 70, 13000, 'Free Size', 'RMS_119', 'seoeo0');
insert into 장비 values ('EMS_20', '귀마개', 50, 6000, 'Free Size', 'RMS_120', 'seoeo0');


//<대전>
insert into 장비 values ('EDJ_1', '구명조끼', 80, 5000, 'S', 'RDJ_101', 'minjulee');
insert into 장비 values ('EDJ_2', '구명조끼', 80, 5000, 'M', 'RDJ_102', 'minjulee');
insert into 장비 values ('EDJ_3', '구명조끼', 80, 5000, 'L', 'RDJ_103', 'minjulee');
